domain,title,instructor,rating,students,price,level,url
Web Development,Complete Web & Mobile Designer 2024,Rob Percival,4.6,180000,$99.99,All Levels,https://www.udemy.com/course/complete-web-&-mobile-designer-2024/
Web Development,Complete Complete Web & Mobile Designer,Rob Percival,4.6,180000,$89.99,All Levels,https://www.udemy.com/course/complete-complete-web-&-mobile-designer/
Web Development,The Complete Web Developer in 2024,Andrei Neagoie,4.7,250000,$84.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,The Complete Web Developer in 2024 - Complete Course,Zero To Mastery,4.7,250000,$94.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,The Complete Web Developer in 2024 Bootcamp,Andrei Neagoie,4.7,200000,$99.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,The Complete Web Developer in 2024 2024,Andrei Neagoie,4.7,250000,$89.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Complete The Complete Web Developer in 2024,Zero To Mastery,4.7,250000,$99.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Modern Web Development,Brad Traversy,4.6,120000,$94.99,Intermediate,https://www.udemy.com/course/modern-web-development/
Web Development,Modern Web Development - Complete Course,Maximilian Schwarzmüller,4.6,120000,$99.99,Intermediate,https://www.udemy.com/course/modern-web-development---complete-course/
Web Development,Modern Web Development Bootcamp,Maximilian Schwarzmüller,4.6,120000,$89.99,Intermediate,https://www.udemy.com/course/modern-web-development-bootcamp/
Web Development,Modern Web Development 2024,Brad Traversy,4.6,120000,$99.99,Intermediate,https://www.udemy.com/course/modern-web-development-2024/
Web Development,Complete Modern Web Development,Maximilian Schwarzmüller,4.6,150000,$99.99,Intermediate,https://www.udemy.com/course/complete-modern-web-development/
Web Development,Full Stack Web Development,Rob Percival,4.6,160000,$79.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Full Stack Web Development - Complete Course,Rob Percival,4.6,160000,$79.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Full Stack Web Development Bootcamp,Colt Steele,4.6,200000,$89.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Full Stack Web Development 2024,Colt Steele,4.6,160000,$99.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Complete Full Stack Web Development,Rob Percival,4.6,200000,$94.99,All Levels,https://www.udemy.com/course/the-complete-web-developer-course-2/
Web Development,Responsive Web Design Bootcamp,Colt Steele,4.6,90000,$94.99,Beginner,https://www.udemy.com/course/responsive-web-design-bootcamp/
Web Development,Responsive Web Design Bootcamp - Complete Course,Colt Steele,4.6,90000,$84.99,Beginner,https://www.udemy.com/course/responsive-web-design-bootcamp---complete-course/
Web Development,Responsive Web Design Bootcamp Bootcamp,Brad Traversy,4.6,120000,$94.99,Beginner,https://www.udemy.com/course/responsive-web-design-bootcamp-bootcamp/
Web Development,Responsive Web Design Bootcamp 2024,Colt Steele,4.6,90000,$84.99,Beginner,https://www.udemy.com/course/responsive-web-design-bootcamp-2024/
Web Development,Complete Responsive Web Design Bootcamp,Brad Traversy,4.6,120000,$79.99,Beginner,https://www.udemy.com/course/complete-responsive-web-design-bootcamp/
JavaScript,The Complete JavaScript Course: From Zero to Expert,Jonas Schmedtmann,4.7,600000,$94.99,All Levels,https://www.udemy.com/course/the-complete-javascript-course/
JavaScript,The Complete JavaScript Course: From Zero to Expert - Complete Course,Jonas Schmedtmann,4.7,700000,$79.99,All Levels,https://www.udemy.com/course/the-complete-javascript-course/
JavaScript,The Complete JavaScript Course: From Zero to Expert Bootcamp,Jonas Schmedtmann,4.7,600000,$79.99,All Levels,https://www.udemy.com/course/the-complete-javascript-course/
JavaScript,The Complete JavaScript Course: From Zero to Expert 2024,Jonas Schmedtmann,4.7,700000,$99.99,All Levels,https://www.udemy.com/course/the-complete-javascript-course/
JavaScript,Complete The Complete JavaScript Course: From Zero to Expert,Colt Steele,4.7,600000,$94.99,All Levels,https://www.udemy.com/course/the-complete-javascript-course/
JavaScript,Modern JavaScript From The Beginning,Jonas Schmedtmann,4.6,200000,$89.99,All Levels,https://www.udemy.com/course/modern-javascript-from-the-beginning/
JavaScript,Modern JavaScript From The Beginning - Complete Course,Jonas Schmedtmann,4.6,200000,$94.99,All Levels,https://www.udemy.com/course/modern-javascript-from-the-beginning/
JavaScript,Modern JavaScript From The Beginning Bootcamp,Brad Traversy,4.6,250000,$99.99,All Levels,https://www.udemy.com/course/modern-javascript-from-the-beginning/
JavaScript,Modern JavaScript From The Beginning 2024,Brad Traversy,4.6,250000,$99.99,All Levels,https://www.udemy.com/course/modern-javascript-from-the-beginning/
JavaScript,Complete Modern JavaScript From The Beginning,Brad Traversy,4.6,200000,$94.99,All Levels,https://www.udemy.com/course/modern-javascript-from-the-beginning/
JavaScript,JavaScript: Understanding the Weird Parts,Anthony Alicea,4.6,150000,$84.99,Intermediate,https://www.udemy.com/course/understand-javascript/
JavaScript,JavaScript: Understanding the Weird Parts - Complete Course,Jonas Schmedtmann,4.6,200000,$99.99,Intermediate,https://www.udemy.com/course/understand-javascript/
JavaScript,JavaScript: Understanding the Weird Parts Bootcamp,Jonas Schmedtmann,4.6,150000,$94.99,Intermediate,https://www.udemy.com/course/understand-javascript/
JavaScript,JavaScript: Understanding the Weird Parts 2024,Anthony Alicea,4.6,200000,$89.99,Intermediate,https://www.udemy.com/course/understand-javascript/
JavaScript,Complete JavaScript: Understanding the Weird Parts,Anthony Alicea,4.6,150000,$89.99,Intermediate,https://www.udemy.com/course/understand-javascript/
JavaScript,React - The Complete Guide,Stephen Grider,4.6,500000,$89.99,All Levels,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
JavaScript,React - The Complete Guide - Complete Course,Stephen Grider,4.6,600000,$89.99,All Levels,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
JavaScript,React - The Complete Guide Bootcamp,Maximilian Schwarzmüller,4.6,500000,$94.99,All Levels,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
JavaScript,React - The Complete Guide 2024,Stephen Grider,4.6,500000,$99.99,All Levels,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
JavaScript,Complete React - The Complete Guide,Maximilian Schwarzmüller,4.6,500000,$84.99,All Levels,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
JavaScript,"Node.js, Express, MongoDB & More",Brad Traversy,4.7,300000,$89.99,Intermediate,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,"Node.js, Express, MongoDB & More - Complete Course",Jonas Schmedtmann,4.7,250000,$84.99,Intermediate,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,"Node.js, Express, MongoDB & More Bootcamp",Jonas Schmedtmann,4.7,250000,$89.99,Intermediate,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,"Node.js, Express, MongoDB & More 2024",Jonas Schmedtmann,4.7,250000,$94.99,Intermediate,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,"Complete Node.js, Express, MongoDB & More",Brad Traversy,4.7,300000,$94.99,Intermediate,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,The Complete Node.js Developer Course,Rob Percival,4.6,200000,$94.99,All Levels,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,The Complete Node.js Developer Course - Complete Course,Rob Percival,4.6,200000,$89.99,All Levels,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,The Complete Node.js Developer Course Bootcamp,Andrew Mead,4.6,200000,$99.99,All Levels,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,The Complete Node.js Developer Course 2024,Rob Percival,4.6,200000,$84.99,All Levels,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,Complete The Complete Node.js Developer Course,Andrew Mead,4.6,200000,$84.99,All Levels,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
JavaScript,Vue - The Complete Guide,Stephen Grider,4.6,150000,$79.99,All Levels,https://www.udemy.com/course/vuejs-2-the-complete-guide/
JavaScript,Vue - The Complete Guide - Complete Course,Stephen Grider,4.6,150000,$94.99,All Levels,https://www.udemy.com/course/vuejs-2-the-complete-guide/
JavaScript,Vue - The Complete Guide Bootcamp,Maximilian Schwarzmüller,4.6,180000,$99.99,All Levels,https://www.udemy.com/course/vuejs-2-the-complete-guide/
JavaScript,Vue - The Complete Guide 2024,Stephen Grider,4.6,180000,$94.99,All Levels,https://www.udemy.com/course/vuejs-2-the-complete-guide/
JavaScript,Complete Vue - The Complete Guide,Maximilian Schwarzmüller,4.6,150000,$89.99,All Levels,https://www.udemy.com/course/vuejs-2-the-complete-guide/
JavaScript,Angular - The Complete Guide,Stephen Grider,4.6,400000,$89.99,All Levels,https://www.udemy.com/course/the-complete-guide-to-angular-2/
JavaScript,Angular - The Complete Guide - Complete Course,Maximilian Schwarzmüller,4.6,400000,$84.99,All Levels,https://www.udemy.com/course/the-complete-guide-to-angular-2/
JavaScript,Angular - The Complete Guide Bootcamp,Stephen Grider,4.6,350000,$89.99,All Levels,https://www.udemy.com/course/the-complete-guide-to-angular-2/
JavaScript,Angular - The Complete Guide 2024,Stephen Grider,4.6,350000,$79.99,All Levels,https://www.udemy.com/course/the-complete-guide-to-angular-2/
JavaScript,Complete Angular - The Complete Guide,Stephen Grider,4.6,350000,$79.99,All Levels,https://www.udemy.com/course/the-complete-guide-to-angular-2/
JavaScript,JavaScript Algorithms and Data Structures,Stephen Grider,4.6,150000,$99.99,Intermediate,https://www.udemy.com/course/javascript-algorithms-and-data-structures/
JavaScript,JavaScript Algorithms and Data Structures - Complete Course,Stephen Grider,4.6,150000,$89.99,Intermediate,https://www.udemy.com/course/javascript-algorithms-and-data-structures---complete-course/
JavaScript,JavaScript Algorithms and Data Structures Bootcamp,Colt Steele,4.6,150000,$89.99,Intermediate,https://www.udemy.com/course/javascript-algorithms-and-data-structures-bootcamp/
JavaScript,JavaScript Algorithms and Data Structures 2024,Stephen Grider,4.6,150000,$84.99,Intermediate,https://www.udemy.com/course/javascript-algorithms-and-data-structures-2024/
JavaScript,Complete JavaScript Algorithms and Data Structures,Stephen Grider,4.6,150000,$89.99,Intermediate,https://www.udemy.com/course/complete-javascript-algorithms-and-data-structures/
JavaScript,Advanced JavaScript Concepts,Andrei Neagoie,4.7,100000,$84.99,Advanced,https://www.udemy.com/course/advanced-javascript-concepts/
JavaScript,Advanced JavaScript Concepts - Complete Course,Andrei Neagoie,4.7,100000,$99.99,Advanced,https://www.udemy.com/course/advanced-javascript-concepts---complete-course/
JavaScript,Advanced JavaScript Concepts Bootcamp,Anthony Alicea,4.7,100000,$79.99,Advanced,https://www.udemy.com/course/advanced-javascript-concepts-bootcamp/
JavaScript,Advanced JavaScript Concepts 2024,Anthony Alicea,4.7,100000,$79.99,Advanced,https://www.udemy.com/course/advanced-javascript-concepts-2024/
JavaScript,Complete Advanced JavaScript Concepts,Anthony Alicea,4.7,100000,$94.99,Advanced,https://www.udemy.com/course/complete-advanced-javascript-concepts/
Artificial Intelligence,Artificial Intelligence A-Z: Build an AI,Hadelin de Ponteves,4.4,200000,$99.99,All Levels,https://www.udemy.com/course/artificial-intelligence-az/
Artificial Intelligence,Artificial Intelligence A-Z: Build an AI - Complete Course,Hadelin de Ponteves,4.4,150000,$99.99,All Levels,https://www.udemy.com/course/artificial-intelligence-az/
Artificial Intelligence,Artificial Intelligence A-Z: Build an AI Bootcamp,Kirill Eremenko,4.4,200000,$89.99,All Levels,https://www.udemy.com/course/artificial-intelligence-az/
Artificial Intelligence,Artificial Intelligence A-Z: Build an AI 2024,Hadelin de Ponteves,4.4,200000,$89.99,All Levels,https://www.udemy.com/course/artificial-intelligence-az/
Artificial Intelligence,Complete Artificial Intelligence A-Z: Build an AI,Kirill Eremenko,4.4,200000,$89.99,All Levels,https://www.udemy.com/course/artificial-intelligence-az/
Artificial Intelligence,AI & Machine Learning Masterclass,Hadelin de Ponteves,4.5,80000,$94.99,Intermediate,https://www.udemy.com/course/ai-&-machine-learning-masterclass/
Artificial Intelligence,AI & Machine Learning Masterclass - Complete Course,Dr. Ryan Ahmed,4.5,80000,$84.99,Intermediate,https://www.udemy.com/course/ai-&-machine-learning-masterclass---complete-course/
Artificial Intelligence,AI & Machine Learning Masterclass Bootcamp,Dr. Ryan Ahmed,4.5,80000,$84.99,Intermediate,https://www.udemy.com/course/ai-&-machine-learning-masterclass-bootcamp/
Artificial Intelligence,AI & Machine Learning Masterclass 2024,Hadelin de Ponteves,4.5,80000,$94.99,Intermediate,https://www.udemy.com/course/ai-&-machine-learning-masterclass-2024/
Artificial Intelligence,Complete AI & Machine Learning Masterclass,Hadelin de Ponteves,4.5,80000,$89.99,Intermediate,https://www.udemy.com/course/complete-ai-&-machine-learning-masterclass/
Artificial Intelligence,ChatGPT Complete Guide,Julian Melanson,4.5,120000,$79.99,All Levels,https://www.udemy.com/course/chatgpt-complete-guide/
Artificial Intelligence,ChatGPT Complete Guide - Complete Course,Hadelin de Ponteves,4.5,120000,$99.99,All Levels,https://www.udemy.com/course/chatgpt-complete-guide/
Artificial Intelligence,ChatGPT Complete Guide Bootcamp,Hadelin de Ponteves,4.5,120000,$99.99,All Levels,https://www.udemy.com/course/chatgpt-complete-guide/
Artificial Intelligence,ChatGPT Complete Guide 2024,Julian Melanson,4.5,150000,$84.99,All Levels,https://www.udemy.com/course/chatgpt-complete-guide/
Artificial Intelligence,Complete ChatGPT Complete Guide,Julian Melanson,4.5,120000,$89.99,All Levels,https://www.udemy.com/course/chatgpt-complete-guide/
Artificial Intelligence,Complete AI & ML Bootcamp,Daniel Bourke,4.6,80000,$84.99,All Levels,https://www.udemy.com/course/complete-ai-&-ml-bootcamp/
Artificial Intelligence,Complete AI & ML Bootcamp - Complete Course,Daniel Bourke,4.6,80000,$94.99,All Levels,https://www.udemy.com/course/complete-ai-&-ml-bootcamp---complete-course/
Artificial Intelligence,Complete AI & ML Bootcamp Bootcamp,Andrei Neagoie,4.6,80000,$79.99,All Levels,https://www.udemy.com/course/complete-ai-&-ml-bootcamp-bootcamp/
Artificial Intelligence,Complete AI & ML Bootcamp 2024,Daniel Bourke,4.6,80000,$89.99,All Levels,https://www.udemy.com/course/complete-ai-&-ml-bootcamp-2024/
Artificial Intelligence,Complete Complete AI & ML Bootcamp,Andrei Neagoie,4.6,80000,$94.99,All Levels,https://www.udemy.com/course/complete-complete-ai-&-ml-bootcamp/
Artificial Intelligence,AI for Everyone: Master the Basics,Kirill Eremenko,4.4,90000,$79.99,Beginner,https://www.udemy.com/course/ai-for-everyone-master-the-basics/
Artificial Intelligence,AI for Everyone: Master the Basics - Complete Course,Hadelin de Ponteves,4.4,120000,$89.99,Beginner,https://www.udemy.com/course/ai-for-everyone-master-the-basics---complete-course/
Artificial Intelligence,AI for Everyone: Master the Basics Bootcamp,Hadelin de Ponteves,4.4,120000,$79.99,Beginner,https://www.udemy.com/course/ai-for-everyone-master-the-basics-bootcamp/
Artificial Intelligence,AI for Everyone: Master the Basics 2024,Hadelin de Ponteves,4.4,120000,$84.99,Beginner,https://www.udemy.com/course/ai-for-everyone-master-the-basics-2024/
Artificial Intelligence,Complete AI for Everyone: Master the Basics,Hadelin de Ponteves,4.4,120000,$84.99,Beginner,https://www.udemy.com/course/complete-ai-for-everyone-master-the-basics/
Artificial Intelligence,Artificial Intelligence: Reinforcement Learning,Hadelin de Ponteves,4.6,70000,$99.99,Advanced,https://www.udemy.com/course/artificial-intelligence-reinforcement-learning/
Artificial Intelligence,Artificial Intelligence: Reinforcement Learning - Complete Course,Hadelin de Ponteves,4.6,50000,$89.99,Advanced,https://www.udemy.com/course/artificial-intelligence-reinforcement-learning---complete-course/
Artificial Intelligence,Artificial Intelligence: Reinforcement Learning Bootcamp,Lazy Programmer Inc.,4.6,70000,$99.99,Advanced,https://www.udemy.com/course/artificial-intelligence-reinforcement-learning-bootcamp/
Artificial Intelligence,Artificial Intelligence: Reinforcement Learning 2024,Lazy Programmer Inc.,4.6,50000,$89.99,Advanced,https://www.udemy.com/course/artificial-intelligence-reinforcement-learning-2024/
Artificial Intelligence,Complete Artificial Intelligence: Reinforcement Learning,Hadelin de Ponteves,4.6,70000,$79.99,Advanced,https://www.udemy.com/course/complete-artificial-intelligence-reinforcement-learning/
Artificial Intelligence,AI with Python,Hadelin de Ponteves,4.5,90000,$79.99,Intermediate,https://www.udemy.com/course/ai-with-python/
Artificial Intelligence,AI with Python - Complete Course,Hadelin de Ponteves,4.5,70000,$79.99,Intermediate,https://www.udemy.com/course/ai-with-python---complete-course/
Artificial Intelligence,AI with Python Bootcamp,Hadelin de Ponteves,4.5,90000,$89.99,Intermediate,https://www.udemy.com/course/ai-with-python-bootcamp/
Artificial Intelligence,AI with Python 2024,Hadelin de Ponteves,4.5,70000,$99.99,Intermediate,https://www.udemy.com/course/ai-with-python-2024/
Artificial Intelligence,Complete AI with Python,Jose Portilla,4.5,90000,$99.99,Intermediate,https://www.udemy.com/course/complete-ai-with-python/
Artificial Intelligence,Computer Vision and Image Processing,Lazy Programmer Inc.,4.5,60000,$94.99,Advanced,https://www.udemy.com/course/computer-vision-and-image-processing/
Artificial Intelligence,Computer Vision and Image Processing - Complete Course,Hadelin de Ponteves,4.5,80000,$99.99,Advanced,https://www.udemy.com/course/computer-vision-and-image-processing---complete-course/
Artificial Intelligence,Computer Vision and Image Processing Bootcamp,Hadelin de Ponteves,4.5,60000,$94.99,Advanced,https://www.udemy.com/course/computer-vision-and-image-processing-bootcamp/
Artificial Intelligence,Computer Vision and Image Processing 2024,Lazy Programmer Inc.,4.5,80000,$84.99,Advanced,https://www.udemy.com/course/computer-vision-and-image-processing-2024/
Artificial Intelligence,Complete Computer Vision and Image Processing,Hadelin de Ponteves,4.5,80000,$79.99,Advanced,https://www.udemy.com/course/complete-computer-vision-and-image-processing/
Artificial Intelligence,Natural Language Processing with AI,Jose Portilla,4.6,80000,$89.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-ai/
Artificial Intelligence,Natural Language Processing with AI - Complete Course,Jose Portilla,4.6,80000,$94.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-ai---complete-course/
Artificial Intelligence,Natural Language Processing with AI Bootcamp,Jose Portilla,4.6,80000,$89.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-ai-bootcamp/
Artificial Intelligence,Natural Language Processing with AI 2024,Jose Portilla,4.6,80000,$89.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-ai-2024/
Artificial Intelligence,Complete Natural Language Processing with AI,Jose Portilla,4.6,100000,$89.99,Advanced,https://www.udemy.com/course/complete-natural-language-processing-with-ai/
Artificial Intelligence,AI Ethics and Governance,Hadelin de Ponteves,4.4,50000,$79.99,All Levels,https://www.udemy.com/course/ai-ethics-and-governance/
Artificial Intelligence,AI Ethics and Governance - Complete Course,Kirill Eremenko,4.4,40000,$94.99,All Levels,https://www.udemy.com/course/ai-ethics-and-governance---complete-course/
Artificial Intelligence,AI Ethics and Governance Bootcamp,Hadelin de Ponteves,4.4,50000,$84.99,All Levels,https://www.udemy.com/course/ai-ethics-and-governance-bootcamp/
Artificial Intelligence,AI Ethics and Governance 2024,Hadelin de Ponteves,4.4,40000,$94.99,All Levels,https://www.udemy.com/course/ai-ethics-and-governance-2024/
Artificial Intelligence,Complete AI Ethics and Governance,Hadelin de Ponteves,4.4,50000,$94.99,All Levels,https://www.udemy.com/course/complete-ai-ethics-and-governance/
Deep Learning,Deep Learning A-Z: Artificial Neural Networks,Kirill Eremenko,4.5,250000,$99.99,Intermediate,https://www.udemy.com/course/deeplearning/
Deep Learning,Deep Learning A-Z: Artificial Neural Networks - Complete Course,Hadelin de Ponteves,4.5,300000,$79.99,Intermediate,https://www.udemy.com/course/deeplearning/
Deep Learning,Deep Learning A-Z: Artificial Neural Networks Bootcamp,Hadelin de Ponteves,4.5,300000,$79.99,Intermediate,https://www.udemy.com/course/deeplearning/
Deep Learning,Deep Learning A-Z: Artificial Neural Networks 2024,Hadelin de Ponteves,4.5,250000,$84.99,Intermediate,https://www.udemy.com/course/deeplearning/
Deep Learning,Complete Deep Learning A-Z: Artificial Neural Networks,Hadelin de Ponteves,4.5,250000,$89.99,Intermediate,https://www.udemy.com/course/deeplearning/
Deep Learning,Complete TensorFlow 2 and Keras Bootcamp,Hadelin de Ponteves,4.6,150000,$99.99,Intermediate,https://www.udemy.com/course/complete-tensorflow-2-and-keras-deep-learning-bootcamp/
Deep Learning,Complete TensorFlow 2 and Keras Bootcamp - Complete Course,Jose Portilla,4.6,120000,$99.99,Intermediate,https://www.udemy.com/course/complete-tensorflow-2-and-keras-deep-learning-bootcamp/
Deep Learning,Complete TensorFlow 2 and Keras Bootcamp Bootcamp,Jose Portilla,4.6,120000,$84.99,Intermediate,https://www.udemy.com/course/complete-tensorflow-2-and-keras-deep-learning-bootcamp/
Deep Learning,Complete TensorFlow 2 and Keras Bootcamp 2024,Hadelin de Ponteves,4.6,120000,$84.99,Intermediate,https://www.udemy.com/course/complete-tensorflow-2-and-keras-deep-learning-bootcamp/
Deep Learning,Complete Complete TensorFlow 2 and Keras Bootcamp,Jose Portilla,4.6,150000,$79.99,Intermediate,https://www.udemy.com/course/complete-tensorflow-2-and-keras-deep-learning-bootcamp/
Deep Learning,PyTorch for Deep Learning and Computer Vision,Jad Slim,4.5,80000,$84.99,Intermediate,https://www.udemy.com/course/pytorch-for-deep-learning-with-python-bootcamp/
Deep Learning,PyTorch for Deep Learning and Computer Vision - Complete Course,Rayan Slim,4.5,60000,$99.99,Intermediate,https://www.udemy.com/course/pytorch-for-deep-learning-with-python-bootcamp/
Deep Learning,PyTorch for Deep Learning and Computer Vision Bootcamp,Rayan Slim,4.5,80000,$84.99,Intermediate,https://www.udemy.com/course/pytorch-for-deep-learning-with-python-bootcamp/
Deep Learning,PyTorch for Deep Learning and Computer Vision 2024,Rayan Slim,4.5,60000,$79.99,Intermediate,https://www.udemy.com/course/pytorch-for-deep-learning-with-python-bootcamp/
Deep Learning,Complete PyTorch for Deep Learning and Computer Vision,Jad Slim,4.5,80000,$84.99,Intermediate,https://www.udemy.com/course/pytorch-for-deep-learning-with-python-bootcamp/
Deep Learning,Deep Learning: Advanced Computer Vision,Lazy Programmer Inc.,4.6,50000,$84.99,Advanced,https://www.udemy.com/course/deep-learning-advanced-computer-vision/
Deep Learning,Deep Learning: Advanced Computer Vision - Complete Course,Hadelin de Ponteves,4.6,50000,$94.99,Advanced,https://www.udemy.com/course/deep-learning-advanced-computer-vision---complete-course/
Deep Learning,Deep Learning: Advanced Computer Vision Bootcamp,Lazy Programmer Inc.,4.6,50000,$79.99,Advanced,https://www.udemy.com/course/deep-learning-advanced-computer-vision-bootcamp/
Deep Learning,Deep Learning: Advanced Computer Vision 2024,Hadelin de Ponteves,4.6,50000,$79.99,Advanced,https://www.udemy.com/course/deep-learning-advanced-computer-vision-2024/
Deep Learning,Complete Deep Learning: Advanced Computer Vision,Lazy Programmer Inc.,4.6,50000,$79.99,Advanced,https://www.udemy.com/course/complete-deep-learning-advanced-computer-vision/
Deep Learning,Natural Language Processing with Deep Learning,Jose Portilla,4.6,55000,$79.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-deep-learning/
Deep Learning,Natural Language Processing with Deep Learning - Complete Course,Lazy Programmer Inc.,4.6,70000,$79.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-deep-learning---complete-course/
Deep Learning,Natural Language Processing with Deep Learning Bootcamp,Lazy Programmer Inc.,4.6,70000,$94.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-deep-learning-bootcamp/
Deep Learning,Natural Language Processing with Deep Learning 2024,Lazy Programmer Inc.,4.6,55000,$79.99,Advanced,https://www.udemy.com/course/natural-language-processing-with-deep-learning-2024/
Deep Learning,Complete Natural Language Processing with Deep Learning,Lazy Programmer Inc.,4.6,55000,$99.99,Advanced,https://www.udemy.com/course/complete-natural-language-processing-with-deep-learning/
Deep Learning,Deep Learning with PyTorch,Jose Portilla,4.6,70000,$79.99,Intermediate,https://www.udemy.com/course/deep-learning-with-pytorch/
Deep Learning,Deep Learning with PyTorch - Complete Course,Jose Portilla,4.6,90000,$89.99,Intermediate,https://www.udemy.com/course/deep-learning-with-pytorch---complete-course/
Deep Learning,Deep Learning with PyTorch Bootcamp,Jose Portilla,4.6,70000,$79.99,Intermediate,https://www.udemy.com/course/deep-learning-with-pytorch-bootcamp/
Deep Learning,Deep Learning with PyTorch 2024,Daniel Bourke,4.6,90000,$84.99,Intermediate,https://www.udemy.com/course/deep-learning-with-pytorch-2024/
Deep Learning,Complete Deep Learning with PyTorch,Jose Portilla,4.6,70000,$79.99,Intermediate,https://www.udemy.com/course/complete-deep-learning-with-pytorch/
Deep Learning,Convolutional Neural Networks,Lazy Programmer Inc.,4.6,65000,$84.99,Advanced,https://www.udemy.com/course/convolutional-neural-networks/
Deep Learning,Convolutional Neural Networks - Complete Course,Hadelin de Ponteves,4.6,80000,$99.99,Advanced,https://www.udemy.com/course/convolutional-neural-networks---complete-course/
Deep Learning,Convolutional Neural Networks Bootcamp,Lazy Programmer Inc.,4.6,65000,$84.99,Advanced,https://www.udemy.com/course/convolutional-neural-networks-bootcamp/
Deep Learning,Convolutional Neural Networks 2024,Lazy Programmer Inc.,4.6,80000,$84.99,Advanced,https://www.udemy.com/course/convolutional-neural-networks-2024/
Deep Learning,Complete Convolutional Neural Networks,Hadelin de Ponteves,4.6,65000,$84.99,Advanced,https://www.udemy.com/course/complete-convolutional-neural-networks/
Deep Learning,Recurrent Neural Networks,Kirill Eremenko,4.5,55000,$89.99,Advanced,https://www.udemy.com/course/recurrent-neural-networks/
Deep Learning,Recurrent Neural Networks - Complete Course,Lazy Programmer Inc.,4.5,70000,$89.99,Advanced,https://www.udemy.com/course/recurrent-neural-networks---complete-course/
Deep Learning,Recurrent Neural Networks Bootcamp,Lazy Programmer Inc.,4.5,55000,$89.99,Advanced,https://www.udemy.com/course/recurrent-neural-networks-bootcamp/
Deep Learning,Recurrent Neural Networks 2024,Lazy Programmer Inc.,4.5,70000,$84.99,Advanced,https://www.udemy.com/course/recurrent-neural-networks-2024/
Deep Learning,Complete Recurrent Neural Networks,Kirill Eremenko,4.5,55000,$84.99,Advanced,https://www.udemy.com/course/complete-recurrent-neural-networks/
Deep Learning,GANs and Generative Models,Hadelin de Ponteves,4.6,60000,$79.99,Advanced,https://www.udemy.com/course/gans-and-generative-models/
Deep Learning,GANs and Generative Models - Complete Course,Hadelin de Ponteves,4.6,48000,$79.99,Advanced,https://www.udemy.com/course/gans-and-generative-models---complete-course/
Deep Learning,GANs and Generative Models Bootcamp,Lazy Programmer Inc.,4.6,60000,$79.99,Advanced,https://www.udemy.com/course/gans-and-generative-models-bootcamp/
Deep Learning,GANs and Generative Models 2024,Lazy Programmer Inc.,4.6,60000,$84.99,Advanced,https://www.udemy.com/course/gans-and-generative-models-2024/
Deep Learning,Complete GANs and Generative Models,Hadelin de Ponteves,4.6,60000,$79.99,Advanced,https://www.udemy.com/course/complete-gans-and-generative-models/
Deep Learning,Deep Reinforcement Learning,Hadelin de Ponteves,4.6,45000,$94.99,Advanced,https://www.udemy.com/course/deep-reinforcement-learning/
Deep Learning,Deep Reinforcement Learning - Complete Course,Lazy Programmer Inc.,4.6,45000,$84.99,Advanced,https://www.udemy.com/course/deep-reinforcement-learning---complete-course/
Deep Learning,Deep Reinforcement Learning Bootcamp,Lazy Programmer Inc.,4.6,55000,$79.99,Advanced,https://www.udemy.com/course/deep-reinforcement-learning-bootcamp/
